artist,song_name,genres,album_name,song_id,album_id,genres_list,singular_genre,Top Emotions
Firewind,Land of Eternity,"speed metal, melodic metal, greek metal, neo classical metal, symphonic metal, metal, progressive metal, power metal",Forged by Fire,6M0VHKkZiv6UCxQHNf874V,7mJeHKbFKY8zNtUBgiRkN9,"['speed metal', 'melodic metal', 'greek metal', 'neo classical metal', 'symphonic metal', 'metal', 'progressive metal', 'power metal']",Rock,Emotions unable to be determined
That Handsome Devil,F2f,pov: indie,Your Parents Are Sellouts,6zd6u5CmNLZoTzvltwcGz1,08Pu04WxAJmVDeZ6plauZW,['pov: indie'],Alternative,Emotions unable to be determined
Dustin Lynch,Good Girl,"country, contemporary country, modern country rock, country road",Tullahoma,3NgcaTIgVh77DdwAInp996,2jGU6wUOYlyscEVAh6dtg5,"['country', 'contemporary country', 'modern country rock', 'country road']",Country,Emotions unable to be determined
Gorguts,Inverted,"brutal death metal, dissonant death metal, thrash metal, technical death metal, canadian metal, black metal, quebec death metal, death metal",From Wisdom to Hate,5em2K6FyVjfJGkRRKlKOLj,01fhMBV2RCTUsl0D47PH45,"['brutal death metal', 'dissonant death metal', 'thrash metal', 'technical death metal', 'canadian metal', 'black metal', 'quebec death metal', 'death metal']",Rock,Emotions unable to be determined
BAEKHYUN,Get You Alone,k-pop,Baekhyun,3K1hH4PSGXbzczwtdBvMNW,1jV1UooTpZ7c90umcENmOC,['k-pop'],Pop,Emotions unable to be determined
Gucci Mane,Peepin Out the Blinds,"trap, southern hip hop, rap, atl hip hop, hip hop, pop rap, dirty south rap",El Gato: The Human Glacier,2GZ3ilcrZ89O4e40kIXqbe,1u5gq15cYorEthAD0IDDOB,"['trap', 'southern hip hop', 'rap', 'atl hip hop', 'hip hop', 'pop rap', 'dirty south rap']",Hip-Hop,"Excitement, Amusement"
Crowbar,Fall Back To Zero,"groove metal, southern metal, louisiana metal, sludge metal, doom metal",Lifesblood for the Downtrodden,1RGAg43GgHVh5hEK5fI7hp,4EI3xPRKVZLoa1qfll98nU,"['groove metal', 'southern metal', 'louisiana metal', 'sludge metal', 'doom metal']",Rock,Emotions unable to be determined
Marshall Crenshaw,"Someday, Someway","jangle pop, power pop, underground power pop",Marshall Crenshaw,72GhGD5kKpC6tQ6SBoaVcZ,72Xq9V0lCN12Ml84PeLHOl,"['jangle pop', 'power pop', 'underground power pop']",Pop,"Joy, Fear"
Lightspeed Champion,Everyone I Know Is Listening To Crunk,english indie rock,Falling Off the Lavender Bridge,7vB8RVGsZyB4dcDG4ulCHk,3Aq97Ujxj5xG1Zqhj0bptN,['english indie rock'],Rock,Emotions unable to be determined
Coroner,Nosferatu,"swiss metal, technical thrash, thrash metal, old school thrash",R.I.P.,7GDWJw2xnY6DkxKUU5Rxr2,6F98XoLiU6WsRNuyeiXg7d,"['swiss metal', 'technical thrash', 'thrash metal', 'old school thrash']",Rock,Emotions unable to be determined
ROSALÍA,MALAMENTE - Cap.1: Augurio,"pop, r&b en espanol",El mal querer,1B0BQaSRHxhI0AUlItY3LK,355bjCHzRJztCzaG5Za4gq,"['pop', 'r&b en espanol']",Pop,Emotions unable to be determined
Pretty Girls Make Graves,The Nocturnal House,emo,Élan Vital,5EqqyNmie5dcyngu8kgWi4,4GlbJQlJFqqqMPp6V5WLeo,['emo'],Rock,Emotions unable to be determined
Kenny G,The Wedding Song,"smooth saxophone, smooth jazz",Six of Hearts,3xAgXTqCAorynO123Fvnj6,3ZlTqCfuj9zg9xuaMFnBjN,"['smooth saxophone', 'smooth jazz']",Jazz,Emotions unable to be determined
Against All Authority,Daddy's Little Girl,"ska punk, punk, skate punk, ska, crack rock steady",All Fall Down,5fR3xQPqe0PCxjoVdNxlRW,2XWW8wN5Xcx7dY8E9AYLzw,"['ska punk', 'punk', 'skate punk', 'ska', 'crack rock steady']",Rock,Emotions unable to be determined
Paul Simon,One Man's Ceiling Is Another Man's Floor,"folk rock, rock, singer-songwriter, permanent wave, folk, soft rock, mellow gold, classic rock",In the Blue Light,2N9LsBQMtLyMZL0LeydiLW,3PQQXqRozROVS6q2Db5vvY,"['folk rock', 'rock', 'singer-songwriter', 'permanent wave', 'folk', 'soft rock', 'mellow gold', 'classic rock']",Rock,"Distress, Excitement"
Ghostemane,Nihil,"dark trap, cloud rap, florida rap",N/O/I/S/E,1nB6VmrPybx4xwkL80OqdA,2W5rUof3EANdwzqAMtAWhF,"['dark trap', 'cloud rap', 'florida rap']",Hip-Hop,"Disappointment, Anger"
Carach Angren,Charles Francis Coghlan,"tolkien metal, symphonic metal, dutch black metal, dutch metal, viking metal, symphonic black metal, folk metal, black metal, melodic death metal",Dance and Laugh Amongst the Rotten,0Xpe1eJ0X7Nxj53M0YZ3pR,3JjHjAETbkHqN7YTWu1gdD,"['tolkien metal', 'symphonic metal', 'dutch black metal', 'dutch metal', 'viking metal', 'symphonic black metal', 'folk metal', 'black metal', 'melodic death metal']",Rock,Horror
Brad Johner,The Farmer's Back,canadian country,Free,2KtUy3S5GbuJrXU3iHoLk1,2v0VbYSzB6UPgZ6IOFJmQO,['canadian country'],Country,"Distress, Excitement, Joy"
Chuck E. Weiss,It Rains on Me,swamp rock,Extremely Cool,0gzARJCG4IdeMvxyX3UPKe,2TgVPH4EKubLJSpazhAxgS,['swamp rock'],Rock,"Excitement, Distress, Amusement"
Trey Songz,Animal,"trap, dance pop, southern hip hop, r&b, urban contemporary",Tremaine the Album,2Ju4c6LkBAzhYg5Spp5pWK,5gQtvMHA7yqdzKXrHpe63C,"['trap', 'dance pop', 'southern hip hop', 'r&b', 'urban contemporary']",Hip-Hop,"Determination, Awkwardness, Desire"
Mac Miller,Good News,"hip hop, rap, pittsburgh rap",Circles,1DWZUa5Mzf2BwzpHtgbHPY,5sY6UIQ32GqwMLAfSNEaXb,"['hip hop', 'rap', 'pittsburgh rap']",Hip-Hop,Emotions unable to be determined
Judas Priest,Breaking the Law,"rock, glam metal, hard rock, alternative metal, album rock, metal, birmingham metal",British Steel,2RaA6kIcvomt77qlIgGhCT,5bqtZRbUZUxUps8mrO9tGY,"['rock', 'glam metal', 'hard rock', 'alternative metal', 'album rock', 'metal', 'birmingham metal']",Rock,Emotions unable to be determined
Palomino Road,Why Baby Why,country,Palomino Road,3hT4li4KX0edpVfRVrDPPD,108jWmp0JnY5zmHyXXG5k0,['country'],Country,Amusement
Spacemen 3,I Love You,"noise pop, uk post-punk, dream pop, shoegaze, spacegrunge, experimental rock",Recurring,3KfXor1xGOBNE2wwFiP6rV,2C73SZg3ABcDxkilhGSUOC,"['noise pop', 'uk post-punk', 'dream pop', 'shoegaze', 'spacegrunge', 'experimental rock']",Rock,Emotions unable to be determined
Yvonne Catterfeld,Irgendwas,german pop,Guten Morgen Freiheit,4cSE9G8yT2TGfuMSkbNsrZ,07YkxaD8i5UZIMVZsqogyb,['german pop'],Pop,Emotions unable to be determined
Heart,Break,"rock, glam metal, singer-songwriter, heartland rock, hard rock, soft rock, album rock, new wave pop, mellow gold, classic rock",Bebe le Strange,6WaOtrUUMQaZFD32yMMmns,56watINmdqEQfTBjA9DXKR,"['rock', 'glam metal', 'singer-songwriter', 'heartland rock', 'hard rock', 'soft rock', 'album rock', 'new wave pop', 'mellow gold', 'classic rock']",Rock,Emotions unable to be determined
Aphex Twin,#24,"braindance, uk experimental electronic, intelligent dance music, ambient, electronica",Selected Ambient Works Volume II,3UD2s8AbMCJHQwpD60bKHq,2SZZihZiCsFo87NKxDfxlH,"['braindance', 'uk experimental electronic', 'intelligent dance music', 'ambient', 'electronica']",Electronic,Emotions unable to be determined
David Bowie,Space Oddity - Live,"glam rock, rock, permanent wave, art rock, classic rock",Cracked Actor (Live Los Angeles '74),1vjAkDB2YS3cQH7ujxhImy,5iZ09NPBTbpDziZcMrmjzb,"['glam rock', 'rock', 'permanent wave', 'art rock', 'classic rock']",Rock,Emotions unable to be determined
DOPE LEMON,Kids Fallin' In Love,"Alternative, indie",Rose Pink Cadillac,4FAi3DmONBBSzN60yYhAUR,2VaOn32haUapQOYnerK32W,"['Alternative', 'indie']",Alternative,Emotions unable to be determined
RuPaul,Fascination,"diva house, strut",Mamaru,1m6QaIjiVITxqLSikbXHlY,2jBDNqjSMY1hUz1BGHsXWB,"['diva house', 'strut']",Electronic,Emotions unable to be determined
Stevie Ray Vaughan,Little Wing,"blues, rock, blues rock, heartland rock, hard rock, album rock, electric blues, instrumental rock, texas blues, classic rock",Couldn't Stand the Weather,5XNpdKmlLJPUbwKQceX2tW,5vxBOzakDbJleNA1rbA7FQ,"['blues', 'rock', 'blues rock', 'heartland rock', 'hard rock', 'album rock', 'electric blues', 'instrumental rock', 'texas blues', 'classic rock']",Rock,Emotions unable to be determined
PVRIS,What's Wrong,"pop emo, pop punk, pixie","All We Know of Heaven, All We Need of Hell",6eo0fboEFnT3VF2lekoaMp,3PW52o1Ck2K1CKB6zOcd6W,"['pop emo', 'pop punk', 'pixie']",Pop,Emotions unable to be determined
MBLAQ,Cry,"k-pop, k-pop boy group",BLAQ Style,0d7rScDl147Z8JtoIzwO99,7nEtGoI32qBOQ1VinD31VF,"['k-pop', 'k-pop boy group']",Pop,Emotions unable to be determined
Streetheart,Under My Thumb,classic canadian rock,Streetheart,2fMa0COEeaATJLbFiuohne,5xANQifAw3rNFpCcEaiK8m,['classic canadian rock'],Rock,Emotions unable to be determined
The Babys,Back on My Feet Again,album rock,Union Jacks,2Qy1PMD1NksqykcMqcJS0O,7iY4vYurMVHPAtGKx9XAyi,['album rock'],Rock,Emotions unable to be determined
How To Destroy Angels,Ice age,"industrial metal, electronic rock, industrial rock",Welcome Oblivion,0FdDewrvAF7LCd5Vf2FjgR,7GbRsK5uQvjenixMQzz0mA,"['industrial metal', 'electronic rock', 'industrial rock']",Rock,Emotions unable to be determined
Maps,The Plans We Made,"shoegaze, nu gaze, northamptonshire indie",Colours. Reflect. Time. Loss.,5VVTnXRSVJOi4L5vVOclSB,521VkN0CvzTqSAEm13V0CZ,"['shoegaze', 'nu gaze', 'northamptonshire indie']",Alternative,Emotions unable to be determined
Therion,Alchemy Of The Soul,"symphonic death metal, symphonic metal, opera metal, symphonic black metal, gothic metal, swedish metal, power metal, gothic symphonic metal",Leviathan,3VUvPiWGsQEQQDGZ0EORWw,2DJ5MSG3P0ApFNUjyRVitN,"['symphonic death metal', 'symphonic metal', 'opera metal', 'symphonic black metal', 'gothic metal', 'swedish metal', 'power metal', 'gothic symphonic metal']",Rock,Emotions unable to be determined
RY X,Fumbling Prayer,"indie anthem-folk, indie folk",Unfurl,67DnYBIjF8Iz56yugHZa4O,7pBCXayVLX3fkIDWtMAwOp,"['indie anthem-folk', 'indie folk']",Folk,Emotions unable to be determined
The Mountain Goats,The Best Ever Death Metal Band in Denton,"folk punk, anti-folk, melancholia, new weird america, lo-fi, indie rock, chamber pop",All Hail West Texas,4AtUqjDgRO2S3jBzAjRvh7,3yreM49ULtR2xW4fSENo3K,"['folk punk', 'anti-folk', 'melancholia', 'new weird america', 'lo-fi', 'indie rock', 'chamber pop']",Folk,"Excitement, Pride, Realization"
Mike + The Mechanics,Silent Running - 2005 Remaster,"new romantic, soft rock, album rock, new wave pop, new wave, mellow gold",Hits,3PntiWVCYZjgJW40yo3vh0,4vfRezITj6Hs8U4PLE2Axx,"['new romantic', 'soft rock', 'album rock', 'new wave pop', 'new wave', 'mellow gold']",Rock,Emotions unable to be determined
TENDER,Slow Love,"uk alternative pop, vapor soul",Fear of Falling Asleep,41dOblAV4rjQZEYHGQUbmQ,7GoPa8H2OoqADzSwrFwyHy,"['uk alternative pop', 'vapor soul']",Pop,Emotions unable to be determined
Lil Gotit,Da Real HoodBabies,"trap, atl trap",Crazy But It's True,1PpEUqHOamAdurFzJfPQEj,5AdqfrZptSZBqWbhTDvPNf,"['trap', 'atl trap']",Hip-Hop,"Amusement, Excitement, Anger"
Young Thug,Relationship (feat. Future),"trap, gangster rap, rap, atl hip hop, melodic rap, atl trap",Beautiful Thugger Girls,25oOaleife6E2MIKmFkPvg,51KZKzPd3OQT1r46a55VTt,"['trap', 'gangster rap', 'rap', 'atl hip hop', 'melodic rap', 'atl trap']",Hip-Hop,"Excitement, Amusement, Anger"
Joey Bada$$,DEVASTATED,"conscious hip hop, rap, hip hop",All-Amerikkkan Bada$$,4PnNzWe1LJoAMD5j5RHpI0,2ZmDoyNYarmubD4vTfwh6g,"['conscious hip hop', 'rap', 'hip hop']",Hip-Hop,Calmness
Rae & Christian,Hold Us Down (feat. The Congos),"trip hop, downtempo",Sleepwalking,3LzaZ9QdIasZv2gcadf4vh,2CWAeuZiDlg4WPKcNStnu7,"['trip hop', 'downtempo']",Electronic,Emotions unable to be determined
TVXQ!,Something,"k-pop, k-pop boy group",Tense,3bEbqaDdECyZg8CUDYKEGY,0525slOQ0sqfjRugRUJUlq,"['k-pop', 'k-pop boy group']",Pop,Emotions unable to be determined
Billy Bragg,A New England,"folk punk, anti-folk, singer-songwriter, permanent wave, uk americana",Life's a Riot with Spy vs Spy,0tLuGOBe8BjapO9GcX9WXb,4G80jLXzpeMPT1YJnltV33,"['folk punk', 'anti-folk', 'singer-songwriter', 'permanent wave', 'uk americana']",Folk,"Excitement, Disappointment, Confusion"
Bruce Springsteen,"I Wish I Were Blind - Live at Warner Hollywood Studios, Los Angeles, CA - September 1992","rock, singer-songwriter, permanent wave, heartland rock, mellow gold",In Concert/MTV Plugged,1AP90TZY9gjBXYovkIpgpA,4M3Qtak53VFm7WoUTvqAD6,"['rock', 'singer-songwriter', 'permanent wave', 'heartland rock', 'mellow gold']",Rock,Emotions unable to be determined
Arctic Monkeys,When The Sun Goes Down,"rock, permanent wave, modern rock, sheffield indie, garage rock","Whatever People Say I Am, That's What I'm Not",2zzLRQ78kKfPTx8FJQCdC2,50Zz8CkIhATKUlQMbHO3k1,"['rock', 'permanent wave', 'modern rock', 'sheffield indie', 'garage rock']",Rock,"Excitement, Distress"
Radiohead,Creep,"oxford indie, melancholia, rock, permanent wave, art rock, alternative rock",Pablo Honey,70LcF31zb1H0PyJoS1Sx1r,3gBVdu4a1MMJVMy6vwPEb8,"['oxford indie', 'melancholia', 'rock', 'permanent wave', 'art rock', 'alternative rock']",Rock,Emotions unable to be determined
Armor For Sleep,Car Underwater,"new jersey indie, emo, neon pop punk, screamo, post-hardcore, new jersey hardcore",What to Do When You Are Dead,4CilIy3dA3P9Tq2NFqKEOX,6kYEwpX4miUeuyPLyvq7lK,"['new jersey indie', 'emo', 'neon pop punk', 'screamo', 'post-hardcore', 'new jersey hardcore']",Rock,Excitement
ONF,We Must Love,"k-pop, k-pop boy group",We Must Love,3RNwp04EU8kLyznUGeA2Qn,75Dem3vsxTLZGr31wdAoUo,"['k-pop', 'k-pop boy group']",Pop,Emotions unable to be determined
Bad Religion,We're Only Gonna Die,"punk, skate punk, socal pop punk",How Could Hell Be Any Worse?,4c066sJzrKuIceqJ0k9ulg,7G9tRlpSNYGMzAjcjpgIJP,"['punk', 'skate punk', 'socal pop punk']",Rock,Emotions unable to be determined
MINZY,NINANO,k-pop,"Minzy Work 01: ""Uno""",4ZEfDHV29vbM5conksivxy,3iiezG10DJSJU6HZ5t4G9C,['k-pop'],Pop,Confusion
Dope,Rebel Yell,"alternative metal, industrial metal, nu metal",No Regrets,00L2MQuug19kvRNs41ZHFp,5zULa2uekANHFzQmI926qs,"['alternative metal', 'industrial metal', 'nu metal']",Rock,Emotions unable to be determined
Jennifer Lopez,Can't Get Enough (feat. Latto),"urban contemporary, pop, dance pop",This Is Me... Now,0IIBnREn8yTPYb0YE8GSgo,5n2H8XDZfGQS92t0dpTNtg,"['urban contemporary', 'pop', 'dance pop']",Pop,Emotions unable to be determined
The Waterboys,If the Answer Is Yeah,"scottish new wave, irish rock, celtic rock, scottish rock",Out of All This Blue,6GICDrSeIWZpcUPhDctFPB,4BpIvdyLMhGRzIvFnJu4ZY,"['scottish new wave', 'irish rock', 'celtic rock', 'scottish rock']",Rock,"Excitement, Amusement, Joy"
HammerFall,Dominion,"speed metal, swedish power metal, gothenburg metal, symphonic metal, metal, power metal",Dominion,1osPuS16pkPbqchi1Cotnq,1yThRAVE6dvcBIp7hztL65,"['speed metal', 'swedish power metal', 'gothenburg metal', 'symphonic metal', 'metal', 'power metal']",Rock,Emotions unable to be determined
Collie Buddz,Love & Reggae,"reggae fusion, dancehall",Hybrid,7nT9lGk3bf5rvnVbzPIE3N,7lJJIGkMzRbMCEpv6N7qKS,"['reggae fusion', 'dancehall']",Electronic,Emotions unable to be determined
Daft Punk,"Harder, Better, Faster, Stronger","rock, electro, filter house",Discovery,5W3cjX2J3tjhG8zb6u0qHn,2noRn2Aes5aoNVsU6iWThc,"['rock', 'electro', 'filter house']",Electronic,Emotions unable to be determined
U-KNOW,Thank U,k-pop,Noir,2FqZjsvLrqiQF5CpCOSY7i,1mxgEueuASm9eoOZdYOoHZ,['k-pop'],Pop,Emotions unable to be determined
SKATERS,Schemers,"alternative, indie",Manhattan,0AUuTICSiF59bV5QZpIUKe,2yZx85NwXdqZu3roJ0vH6J,"['alternative', 'indie']",Alternative,"Anxiety, Amusement"
Richard Hawley,Further,"solo wave, singer-songwriter, british singer-songwriter, sheffield indie, chamber pop",Further,1NNGQ86KlGChWTtPy7ahe1,2PSFAiljutsdWxBp4uUI9l,"['solo wave', 'singer-songwriter', 'british singer-songwriter', 'sheffield indie', 'chamber pop']",Folk,Emotions unable to be determined
Aceyalone,Five Feet,"abstract hip hop, alternative hip hop",Accepted Eclectic,6XyNLMnsANDpKFGCVtFLrA,4TAP6YZPwWImmpz6UrTI0s,"['abstract hip hop', 'alternative hip hop']",Hip-Hop,"Anger, Love, Determination"
MOLLY,The Golden Age,"alternative, indie",Picturesque,0eNlLdcY3Qx8zJA6t5IQOo,2XjrBG8CTcUUqvuf3XofgR,"['alternative', 'indie']",Alternative,Emotions unable to be determined
Eamon,I Got Soul,"r&b, soul",Golden Rail Motel,7DEzfUAAkbsdJmsXAn0C9k,6Y6R7wsmuiDujjf2kceQ3Y,"['r&b', 'soul']",R&B,"Fear, Distress, Amusement"
Meat Puppets,Up on the Sun,"punk, grunge, cowpunk, alternative rock",Up on the Sun,7cGwqXXVav9Tg0XNoONPlo,5obGGGs1Gcf4gJzCte6iJf,"['punk', 'grunge', 'cowpunk', 'alternative rock']",Rock,Emotions unable to be determined
Shamir,One More Time Won't Kill You,"art pop, escape room",Hope,4dnsZGFr5ExGOqdbYEEair,0T9EGCxUPLtqgWQCgJkk4Q,"['art pop', 'escape room']",Pop,Emotions unable to be determined
Bad Religion,My Sanity,"punk, skate punk, socal pop punk",Age of Unreason,0KNKU0I1iNOydBWTjbfJVx,1GNAN3xxTAYedMvS9CEOdz,"['punk', 'skate punk', 'socal pop punk']",Rock,Emotions unable to be determined
Suicide Commando,God Is In The Rain,"ebm, industrial metal, aggrotech, electro-industrial",Implements of Hell,7LyU2gCeNvjNjZn4iw8N8N,14nPGkltzrSZRGn73UdTMk,"['ebm', 'industrial metal', 'aggrotech', 'electro-industrial']",Electronic,Emotions unable to be determined
of Montreal,Suffer For Fashion,"noise pop, dance-punk, lo-fi, baroque pop, art pop, indie rock, elephant 6","Hissing Fauna, Are You the Destroyer?",3f823Hy3XDbylXOpmbiz7i,15Fb7HPHdy42No0l9KnXAZ,"['noise pop', 'dance-punk', 'lo-fi', 'baroque pop', 'art pop', 'indie rock', 'elephant 6']",Pop,"Excitement, Joy"
Kenny Chesney,There Goes My Life,"country, contemporary country, modern country rock, country road",When the Sun Goes Down,1CjQCQsl9FDb3WhjGcFOzG,052CF6cpp0nAH67yuUrIp7,"['country', 'contemporary country', 'modern country rock', 'country road']",Country,"Excitement, Determination, Joy"
The Waifs,Sweetness,"australian alternative rock, australian rock, indie folk",Up All Night,5RZ2Q5miNQZttpfr7W0BbS,0ekOI8LYqNwEBWlzTwXp9n,"['australian alternative rock', 'australian rock', 'indie folk']",Rock,"Excitement, Confusion, Determination"
Anathema,Springfield,"gothic metal, progressive doom, progressive metal",The Optimist,5xVtfVrMb1WGypY4bIRLbk,2MXZ5iBdwsSzzlZszRZoTY,"['gothic metal', 'progressive doom', 'progressive metal']",Rock,Emotions unable to be determined
Book Of Love,I Touch Roses,synthpop,Book of Love,54KZBYmE7MUlwxM2bUzSVY,55egvXrYk8zuETwYpwMt53,['synthpop'],Pop,Emotions unable to be determined
The Cranberries,All Over Now,"rock, pop rock, irish rock",In the End,7EkcnNdxjcdCjLa9K0CHYI,4cfq0YAgWhhIqTkVkYyvbC,"['rock', 'pop rock', 'irish rock']",Rock,"Surprise (negative), Nostalgia, Excitement"
